# Target labels
 bootloader
# Source files and their labels
C:/Users/pierina borsieri/OneDrive/Documentos/GitHub/sistemas-embebidos/project-name/build/CMakeFiles/bootloader
C:/Users/pierina borsieri/OneDrive/Documentos/GitHub/sistemas-embebidos/project-name/build/CMakeFiles/bootloader.rule
C:/Users/pierina borsieri/OneDrive/Documentos/GitHub/sistemas-embebidos/project-name/build/CMakeFiles/bootloader-complete.rule
C:/Users/pierina borsieri/OneDrive/Documentos/GitHub/sistemas-embebidos/project-name/build/bootloader-prefix/src/bootloader-stamp/bootloader-build.rule
C:/Users/pierina borsieri/OneDrive/Documentos/GitHub/sistemas-embebidos/project-name/build/bootloader-prefix/src/bootloader-stamp/bootloader-configure.rule
C:/Users/pierina borsieri/OneDrive/Documentos/GitHub/sistemas-embebidos/project-name/build/bootloader-prefix/src/bootloader-stamp/bootloader-download.rule
C:/Users/pierina borsieri/OneDrive/Documentos/GitHub/sistemas-embebidos/project-name/build/bootloader-prefix/src/bootloader-stamp/bootloader-install.rule
C:/Users/pierina borsieri/OneDrive/Documentos/GitHub/sistemas-embebidos/project-name/build/bootloader-prefix/src/bootloader-stamp/bootloader-mkdir.rule
C:/Users/pierina borsieri/OneDrive/Documentos/GitHub/sistemas-embebidos/project-name/build/bootloader-prefix/src/bootloader-stamp/bootloader-patch.rule
C:/Users/pierina borsieri/OneDrive/Documentos/GitHub/sistemas-embebidos/project-name/build/bootloader-prefix/src/bootloader-stamp/bootloader-update.rule
